tenant_id,entra_group_id,display_name,group_type,raw,synced_at
a1b2c3d4-e5f6-7890-abcd-ef1234567890,e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5,Leadership Team,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""e0b83fdc-09e5-4ac5-9d3e-8cece278a8c5"",""displayName"":""Leadership Team"",""description"":""Executive leadership and IC heads"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""leadership-team"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2026-01-27T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtZTBiODNmZGMtMDllNS00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8f406dc-3858-48d0-b885-019c657e2374,Engineering All Hands,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""c8f406dc-3858-48d0-b885-019c657e2374"",""displayName"":""Engineering All Hands"",""description"":""All engineering staff"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""eng-all"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2026-01-02T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtYzhmNDA2ZGMtMzg1OC00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,3af14a22-258e-4f2e-b8df-d0af93423eb6,Frontend Team,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""3af14a22-258e-4f2e-b8df-d0af93423eb6"",""displayName"":""Frontend Team"",""description"":""Frontend engineering team"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""frontend-team"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2025-12-31T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtM2FmMTRhMjItMjU4ZS00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,cef76b36-a09c-4de7-ba31-579b51463f3f,Backend Team,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""cef76b36-a09c-4de7-ba31-579b51463f3f"",""displayName"":""Backend Team"",""description"":""Backend engineering team"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""backend-team"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2025-11-23T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtY2VmNzZiMzYtYTA5Yy00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,3109c7fe-49d4-4721-bdc4-13c90fd752ac,Fullstack Team,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""3109c7fe-49d4-4721-bdc4-13c90fd752ac"",""displayName"":""Fullstack Team"",""description"":""Fullstack engineering team"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""fullstack-team"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2026-01-10T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtMzEwOWM3ZmUtNDlkNC00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,d0af314a-350c-4305-9d3e-7ca98e861bd1,PMO Office,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""d0af314a-350c-4305-9d3e-7ca98e861bd1"",""displayName"":""PMO Office"",""description"":""Program Management Office"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""pmo-office"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2026-01-25T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtZDBhZjMxNGEtMzUwYy00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,28c7ec00-e3b2-4082-84da-4900bef44c00,Product Management,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""28c7ec00-e3b2-4082-84da-4900bef44c00"",""displayName"":""Product Management"",""description"":""Product and project managers"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""product-mgmt"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2025-12-26T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtMjhjN2VjMDAtZTNiMi00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,fe69b548-b4a2-49e1-9c6f-00b1ad2ae287,HR & Talent,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""fe69b548-b4a2-49e1-9c6f-00b1ad2ae287"",""displayName"":""HR & Talent"",""description"":""Human Resources and Talent Acquisition"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""hr-talent"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2025-12-26T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtZmU2OWI1NDgtYjRhMi00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,d6f30198-bbf7-48a0-8435-57ee5f9eae32,IT & Infrastructure,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""d6f30198-bbf7-48a0-8435-57ee5f9eae32"",""displayName"":""IT & Infrastructure"",""description"":""IT support and cloud infrastructure"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""it-infra"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2025-12-31T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtZDZmMzAxOTgtYmJmNy00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,c5f0aa72-dab2-4f7f-a55d-07b8ba16252a,Infrastructure Review,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""c5f0aa72-dab2-4f7f-a55d-07b8ba16252a"",""displayName"":""Infrastructure Review"",""description"":""Cross-functional infrastructure review task force"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""infra-review"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2025-10-31T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtYzVmMGFhNzItZGFiMi00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,d04e696f-0983-46a9-ab92-5fd035467b17,Cloud & DevOps,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""d04e696f-0983-46a9-ab92-5fd035467b17"",""displayName"":""Cloud & DevOps"",""description"":""Cloud architecture and DevOps practices"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""cloud-devops"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2025-11-28T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtZDA0ZTY5NmYtMDk4My00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,68e3a051-fbd4-49de-9f85-2b0b51d5ca58,Data & Analytics,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""68e3a051-fbd4-49de-9f85-2b0b51d5ca58"",""displayName"":""Data & Analytics"",""description"":""Data engineering and analytics"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""data-analytics"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2026-02-03T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtNjhlM2EwNTEtZmJkNC00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,7a6c69cf-a5b7-4abe-ab63-7f80c100d84a,Security Task Force,SecurityGroup,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""7a6c69cf-a5b7-4abe-ab63-7f80c100d84a"",""displayName"":""Security Task Force"",""description"":""Cross-team security and compliance group"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":true,""mailNickname"":""security-tf"",""groupTypes"":[],""visibility"":""Private"",""resourceProvisioningOptions"":[],""membershipRule"":null,""createdDateTime"":""2026-01-04T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtN2E2YzY5Y2YtYTViNy00Cg==\""""}",2026-05-19T07:00:00+00:00
a1b2c3d4-e5f6-7890-abcd-ef1234567890,ab46f35c-5ea9-4921-9350-de4593a0572d,Internal Communications,Unified,"{""@odata.context"":""https://graph.microsoft.com/v1.0/$metadata#groups/$entity"",""id"":""ab46f35c-5ea9-4921-9350-de4593a0572d"",""displayName"":""Internal Communications"",""description"":""Internal comms, announcements, and employee engagement"",""mail"":""[email]"",""mailEnabled"":true,""securityEnabled"":false,""mailNickname"":""internal-comms"",""groupTypes"":[""Unified""],""visibility"":""Private"",""resourceProvisioningOptions"":[""Team""],""membershipRule"":null,""createdDateTime"":""2026-02-06T07:00:00.000Z"",""renewedDateTime"":""2026-05-19T07:00:00+00:00"",""@odata.etag"":""W/\""JzEtYWI0NmYzNWMtNWVhOS00Cg==\""""}",2026-05-19T07:00:00+00:00
